Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/future_flowers_shop/home/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/templates/allauth with glob **/*.
Watching dir /workspace/future_flowers_shop/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/cart/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/custom_accounts/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/seeds/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/future_flowers_shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/home/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/seeds/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/cart/locale with glob **/*.mo.
Watching dir /workspace/future_flowers_shop/custom_accounts/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1723542964.5281703
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/base64mime.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1722858971.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1723542965.0321598
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/fnmatch.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1723543716.636145
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/uuid.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/adapter.py first seen with mtime 1723543716.5161479
File /workspace/future_flowers_shop/seeds/forms.py first seen with mtime 1723973347.7012932
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1722858977.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722858947.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1723542964.7601655
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1723542964.9921606
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1723543716.5201476
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1723542964.9801607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1723542964.9921606
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bisect.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1723542964.4441721
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1723542965.02416
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1723542964.9841607
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1722858936.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1723542965.0041604
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gzip.py first seen with mtime 1722858936.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1722858967.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/client.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/mixins.py first seen with mtime 1723543716.5161479
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1723542964.7201664
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1723542964.9921606
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1723542964.9521613
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1723542965.00816
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1723542964.6921668
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1723542965.0361595
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/models.py first seen with mtime 1723542964.9521613
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1723542964.9801607
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1723542964.880163
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1722858937.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/__init__.py first seen with mtime 1723630409.1240256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1722858977.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1723542965.0041604
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1723542965.0001605
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/apps.py first seen with mtime 1723543716.5161479
